wavelength[nm], flux
351.00, 8.1860e-13
351.14, 8.1770e-13
351.28, 8.3890e-13
351.42, 8.4400e-13
351.56, 8.3100e-13
351.70, 8.3270e-13
351.84, 8.3740e-13
351.98, 8.3200e-13
352.12, 8.0760e-13
352.26, 7.8450e-13
352.40, 7.6290e-13
352.54, 7.6040e-13
352.68, 7.6470e-13
352.82, 7.9000e-13
352.96, 8.2580e-13
353.10, 8.1020e-13
353.24, 7.8800e-13
353.38, 8.0680e-13
353.52, 8.1960e-13
353.66, 8.2410e-13
353.80, 8.2740e-13
353.94, 8.3120e-13
354.08, 8.1310e-13
354.22, 8.4050e-13
354.36, 8.6380e-13
354.50, 8.8280e-13
354.64, 8.7110e-13
354.78, 8.1520e-13
354.92, 8.4890e-13
355.06, 8.2660e-13
355.20, 8.4890e-13
355.34, 8.6130e-13
355.48, 8.3450e-13
355.62, 8.3460e-13
355.76, 8.3160e-13
355.90, 8.5150e-13
356.04, 8.3770e-13
356.18, 8.1820e-13
356.32, 7.9770e-13
356.46, 7.8720e-13
356.60, 8.0050e-13
356.74, 8.0010e-13
356.88, 7.8860e-13
357.02, 7.6730e-13
357.16, 7.5870e-13
357.30, 7.8810e-13
357.44, 8.1420e-13
357.58, 8.2080e-13
357.72, 8.1490e-13
357.86, 8.2230e-13
358.00, 8.1550e-13
358.14, 7.9790e-13
358.28, 7.8820e-13
358.42, 7.7420e-13
358.56, 7.7700e-13
358.70, 7.8320e-13
358.84, 8.1150e-13
358.98, 8.3050e-13
359.12, 8.1580e-13
359.26, 8.2370e-13
359.40, 8.4360e-13
359.54, 8.3590e-13
359.68, 8.0880e-13
359.82, 8.0870e-13
359.96, 8.2030e-13
360.10, 8.0170e-13
360.24, 8.0120e-13
360.38, 8.0520e-13
360.52, 7.7850e-13
360.66, 7.5420e-13
360.80, 7.5040e-13
360.94, 7.6300e-13
361.08, 7.7430e-13
361.22, 8.1370e-13
361.36, 8.4740e-13
361.50, 8.2610e-13
361.64, 8.0700e-13
361.78, 8.1850e-13
361.92, 8.1860e-13
362.06, 7.9220e-13
362.20, 7.7390e-13
362.34, 7.9430e-13
362.48, 8.3380e-13
362.62, 8.6290e-13
362.76, 8.5290e-13
362.90, 8.2720e-13
363.04, 7.8010e-13
363.18, 7.6310e-13
363.32, 7.9570e-13
363.46, 8.2240e-13
363.60, 8.5000e-13
363.74, 8.2710e-13
363.88, 8.2260e-13
364.02, 8.2260e-13
364.16, 7.9610e-13
364.30, 8.0790e-13
364.44, 8.0660e-13
364.58, 8.0550e-13
364.72, 8.0960e-13
364.86, 8.1380e-13
365.00, 8.1740e-13
365.14, 8.1760e-13
365.28, 8.4380e-13
365.42, 8.6900e-13
365.56, 8.5460e-13
365.70, 8.5790e-13
365.84, 8.6390e-13
365.98, 8.5110e-13
366.12, 8.0880e-13
366.26, 8.0190e-13
366.40, 8.1620e-13
366.54, 8.0780e-13
366.68, 8.2310e-13
366.82, 8.4240e-13
366.96, 8.3960e-13
367.10, 8.4310e-13
367.24, 8.5110e-13
367.38, 8.3790e-13
367.52, 8.3150e-13
367.66, 8.3930e-13
367.80, 8.2490e-13
367.94, 7.9550e-13
368.08, 7.9130e-13
368.22, 8.0880e-13
368.36, 8.1150e-13
368.50, 8.0810e-13
368.64, 8.1900e-13
368.78, 8.2910e-13
368.92, 8.2750e-13
369.06, 8.1310e-13
369.20, 8.2620e-13
369.34, 8.7670e-13
369.48, 8.8130e-13
369.62, 8.0620e-13
369.76, 7.4940e-13
369.90, 7.6290e-13
370.04, 8.0500e-13
370.18, 8.2330e-13
370.32, 7.9800e-13
370.46, 7.7640e-13
370.60, 7.8040e-13
370.74, 7.9300e-13
370.88, 7.8430e-13
371.02, 7.6180e-13
371.16, 7.6470e-13
371.30, 8.0660e-13
371.44, 8.3550e-13
371.58, 8.5690e-13
371.72, 8.9840e-13
371.86, 8.6800e-13
372.00, 8.0630e-13
372.14, 7.6230e-13
372.28, 7.8640e-13
372.42, 8.6180e-13
372.56, 9.2320e-13
372.70, 9.7970e-13
372.84, 9.8970e-13
372.98, 9.6320e-13
373.12, 8.7850e-13
373.26, 7.6960e-13
373.40, 7.2670e-13
373.54, 7.4710e-13
373.68, 8.3430e-13
373.82, 9.4920e-13
373.96, 1.0110e-12
374.10, 1.0540e-12
374.24, 1.0890e-12
374.38, 1.0420e-12
374.52, 9.4990e-13
374.66, 8.5250e-13
374.80, 7.5930e-13
374.94, 7.0140e-13
375.08, 7.4050e-13
375.22, 8.4460e-13
375.36, 9.4690e-13
375.50, 1.0480e-12
375.64, 1.1100e-12
375.78, 1.1220e-12
375.92, 1.1350e-12
376.06, 1.1550e-12
376.20, 1.1130e-12
376.34, 1.0610e-12
376.48, 1.0340e-12
376.62, 9.7340e-13
376.76, 8.6410e-13
376.90, 7.7340e-13
377.04, 7.4540e-13
377.18, 7.7050e-13
377.32, 8.6140e-13
377.46, 1.0130e-12
377.60, 1.1290e-12
377.74, 1.2180e-12
377.88, 1.3140e-12
378.02, 1.3810e-12
378.16, 1.4100e-12
378.30, 1.3940e-12
378.44, 1.3940e-12
378.58, 1.4100e-12
378.72, 1.3550e-12
378.86, 1.2870e-12
379.00, 1.2460e-12
379.14, 1.1630e-12
379.28, 1.0580e-12
379.42, 9.4730e-13
379.56, 8.2020e-13
379.70, 7.3960e-13
379.84, 7.5720e-13
379.98, 8.5440e-13
380.12, 9.6220e-13
380.26, 1.0780e-12
380.40, 1.2010e-12
380.54, 1.3010e-12
380.68, 1.3760e-12
380.82, 1.4530e-12
380.96, 1.5400e-12
381.10, 1.5330e-12
381.24, 1.5160e-12
381.38, 1.5550e-12
381.52, 1.5960e-12
381.66, 1.5860e-12
381.80, 1.5460e-12
381.94, 1.5180e-12
382.08, 1.4990e-12
382.22, 1.4760e-12
382.36, 1.4600e-12
382.50, 1.3770e-12
382.64, 1.2770e-12
382.78, 1.2070e-12
382.92, 1.1070e-12
383.06, 9.7530e-13
383.20, 8.4270e-13
383.34, 7.5070e-13
383.48, 6.8910e-13
383.62, 7.0810e-13
383.76, 8.1230e-13
383.90, 9.3120e-13
384.04, 1.0730e-12
384.18, 1.2170e-12
384.32, 1.3040e-12
384.46, 1.3660e-12
384.60, 1.4120e-12
384.74, 1.4890e-12
384.88, 1.5620e-12
385.02, 1.6140e-12
385.16, 1.6620e-12
385.30, 1.6920e-12
385.44, 1.7270e-12
385.58, 1.7600e-12
385.72, 1.7690e-12
385.86, 1.7870e-12
386.00, 1.8320e-12
386.14, 1.8860e-12
386.28, 1.8720e-12
386.42, 1.8460e-12
386.56, 1.8690e-12
386.70, 1.8660e-12
386.84, 1.8450e-12
386.98, 1.8020e-12
387.12, 1.7170e-12
387.26, 1.6660e-12
387.40, 1.6390e-12
387.54, 1.5980e-12
387.68, 1.5270e-12
387.82, 1.4410e-12
387.96, 1.3670e-12
388.10, 1.2930e-12
388.24, 1.2110e-12
388.38, 1.0930e-12
388.52, 9.4480e-13
388.66, 8.1640e-13
388.80, 7.4020e-13
388.94, 7.5340e-13
389.08, 8.3670e-13
389.22, 9.4620e-13
389.36, 1.0580e-12
389.50, 1.1420e-12
389.64, 1.2350e-12
389.78, 1.3660e-12
389.92, 1.4590e-12
390.06, 1.5100e-12
390.20, 1.5450e-12
390.34, 1.5710e-12
390.48, 1.6090e-12
390.62, 1.6850e-12
390.76, 1.8210e-12
390.90, 1.8760e-12
391.04, 1.8400e-12
391.18, 1.8960e-12
391.32, 1.9130e-12
391.46, 1.9060e-12
391.60, 1.8710e-12
391.74, 1.8560e-12
391.88, 1.9420e-12
392.02, 1.9520e-12
392.16, 1.9630e-12
392.30, 2.0370e-12
392.44, 2.0330e-12
392.58, 1.9580e-12
392.72, 1.9430e-12
392.86, 1.8630e-12
393.00, 1.6900e-12
393.14, 1.5050e-12
393.28, 1.4070e-12
393.42, 1.5340e-12
393.56, 1.7300e-12
393.70, 1.8620e-12
393.84, 1.9450e-12
393.98, 1.9320e-12
394.12, 1.9020e-12
394.26, 1.8630e-12
394.40, 1.8600e-12
394.54, 1.8600e-12
394.68, 1.8100e-12
394.82, 1.7890e-12
394.96, 1.7840e-12
395.10, 1.7630e-12
395.24, 1.7150e-12
395.38, 1.6820e-12
395.52, 1.6590e-12
395.66, 1.5540e-12
395.80, 1.4900e-12
395.94, 1.4170e-12
396.08, 1.3010e-12
396.22, 1.1960e-12
396.36, 1.1060e-12
396.50, 9.8500e-13
396.64, 8.1990e-13
396.78, 6.8950e-13
396.92, 6.7720e-13
397.06, 7.4990e-13
397.20, 8.6030e-13
397.34, 9.9840e-13
397.48, 1.1150e-12
397.62, 1.1870e-12
397.76, 1.2820e-12
397.90, 1.3900e-12
398.04, 1.4590e-12
398.18, 1.4940e-12
398.32, 1.5380e-12
398.46, 1.6010e-12
398.60, 1.6710e-12
398.74, 1.7400e-12
398.88, 1.7780e-12
399.02, 1.8090e-12
399.16, 1.8440e-12
399.30, 1.8590e-12
399.44, 1.8630e-12
399.58, 1.8900e-12
399.72, 1.9180e-12
399.86, 1.9150e-12
400.00, 1.9220e-12
400.14, 1.9410e-12
400.28, 1.9450e-12
400.42, 1.9160e-12
400.56, 1.9920e-12
400.70, 2.0780e-12
400.84, 2.0510e-12
400.98, 1.9960e-12
401.12, 2.0080e-12
401.26, 2.0190e-12
401.40, 2.0450e-12
401.54, 2.0780e-12
401.68, 2.0850e-12
401.82, 2.0640e-12
401.96, 2.0790e-12
402.10, 2.1120e-12
402.24, 2.0580e-12
402.38, 2.0570e-12
402.52, 2.0480e-12
402.66, 2.0130e-12
402.80, 2.0190e-12
402.94, 2.0100e-12
403.08, 1.9790e-12
403.22, 1.9730e-12
403.36, 2.0170e-12
403.50, 2.0660e-12
403.64, 2.0860e-12
403.78, 2.1040e-12
403.92, 2.1130e-12
404.06, 2.0220e-12
404.20, 1.9900e-12
404.34, 1.9900e-12
404.48, 1.9980e-12
404.62, 2.0230e-12
404.76, 2.0190e-12
404.90, 2.0520e-12
405.04, 2.0770e-12
405.18, 2.0340e-12
405.32, 2.0110e-12
405.46, 1.9430e-12
405.60, 1.9140e-12
405.74, 2.0010e-12
405.88, 2.0440e-12
406.02, 2.0120e-12
406.16, 1.9330e-12
406.30, 1.8590e-12
406.44, 1.8970e-12
406.58, 1.9180e-12
406.72, 1.8590e-12
406.86, 1.8260e-12
407.00, 1.8240e-12
407.14, 1.8410e-12
407.28, 1.7940e-12
407.42, 1.6810e-12
407.56, 1.6410e-12
407.70, 1.6620e-12
407.84, 1.6630e-12
407.98, 1.6560e-12
408.12, 1.6440e-12
408.26, 1.6320e-12
408.40, 1.6010e-12
408.54, 1.5410e-12
408.68, 1.5140e-12
408.82, 1.5040e-12
408.96, 1.4340e-12
409.10, 1.3220e-12
409.24, 1.2590e-12
409.38, 1.2070e-12
409.52, 1.1270e-12
409.66, 9.8070e-13
409.80, 8.3810e-13
409.94, 7.3180e-13
410.08, 6.8650e-13
410.22, 7.2400e-13
410.36, 7.9450e-13
410.50, 9.0420e-13
410.64, 1.0180e-12
410.78, 1.1080e-12
410.92, 1.2160e-12
411.06, 1.2600e-12
411.20, 1.3190e-12
411.34, 1.4220e-12
411.48, 1.4600e-12
411.62, 1.4840e-12
411.76, 1.5400e-12
411.90, 1.6000e-12
412.04, 1.6270e-12
412.18, 1.6120e-12
412.32, 1.6390e-12
412.46, 1.6810e-12
412.60, 1.6490e-12
412.74, 1.6550e-12
412.88, 1.6860e-12
413.02, 1.7110e-12
413.16, 1.7350e-12
413.30, 1.7720e-12
413.44, 1.8160e-12
413.58, 1.8410e-12
413.72, 1.8200e-12
413.86, 1.8780e-12
414.00, 1.9150e-12
414.14, 1.8580e-12
414.28, 1.8020e-12
414.42, 1.8110e-12
414.56, 1.8630e-12
414.70, 1.8960e-12
414.84, 1.8790e-12
414.98, 1.9040e-12
415.12, 1.9140e-12
415.26, 1.8900e-12
415.40, 1.8920e-12
415.54, 1.8430e-12
415.68, 1.8110e-12
415.82, 1.8350e-12
415.96, 1.8510e-12
416.10, 1.8710e-12
416.24, 1.8930e-12
416.38, 1.8880e-12
416.52, 1.8880e-12
416.66, 1.9020e-12
416.80, 1.8930e-12
416.94, 1.8400e-12
417.08, 1.7870e-12
417.22, 1.8050e-12
417.36, 1.8320e-12
417.50, 1.8150e-12
417.64, 1.7980e-12
417.78, 1.7910e-12
417.92, 1.8140e-12
418.06, 1.8300e-12
418.20, 1.8020e-12
418.34, 1.8050e-12
418.48, 1.8510e-12
418.62, 1.8450e-12
418.76, 1.7800e-12
418.90, 1.8190e-12
419.04, 1.8840e-12
419.18, 1.9170e-12
419.32, 1.9050e-12
419.46, 1.8710e-12
419.60, 1.8340e-12
419.74, 1.7930e-12
419.88, 1.7950e-12
420.02, 1.7710e-12
420.16, 1.7760e-12
420.30, 1.8120e-12
420.44, 1.8160e-12
420.58, 1.8510e-12
420.72, 1.9060e-12
420.86, 1.9170e-12
421.00, 1.8990e-12
421.14, 1.8760e-12
421.28, 1.8610e-12
421.42, 1.8420e-12
421.56, 1.8110e-12
421.70, 1.7850e-12
421.84, 1.7960e-12
421.98, 1.8150e-12
422.12, 1.8040e-12
422.26, 1.7650e-12
422.40, 1.7750e-12
422.54, 1.7720e-12
422.68, 1.7400e-12
422.82, 1.7720e-12
422.96, 1.8070e-12
423.10, 1.8070e-12
423.24, 1.7850e-12
423.38, 1.7730e-12
423.52, 1.7810e-12
423.66, 1.8120e-12
423.80, 1.8240e-12
423.94, 1.8270e-12
424.08, 1.8270e-12
424.22, 1.8420e-12
424.36, 1.8480e-12
424.50, 1.7930e-12
424.64, 1.7450e-12
424.78, 1.7320e-12
424.92, 1.7140e-12
425.06, 1.7200e-12
425.20, 1.7520e-12
425.34, 1.7690e-12
425.48, 1.7650e-12
425.62, 1.7630e-12
425.76, 1.7720e-12
425.90, 1.7640e-12
426.04, 1.7240e-12
426.18, 1.7140e-12
426.32, 1.7610e-12
426.46, 1.8030e-12
426.60, 1.8140e-12
426.74, 1.8000e-12
426.88, 1.7710e-12
427.02, 1.7280e-12
427.16, 1.6820e-12
427.30, 1.6760e-12
427.44, 1.6820e-12
427.58, 1.7160e-12
427.72, 1.7720e-12
427.86, 1.7860e-12
428.00, 1.7830e-12
428.14, 1.7550e-12
428.28, 1.7130e-12
428.42, 1.7170e-12
428.56, 1.7240e-12
428.70, 1.7080e-12
428.84, 1.6960e-12
428.98, 1.6810e-12
429.12, 1.6790e-12
429.26, 1.6910e-12
429.40, 1.6830e-12
429.54, 1.6820e-12
429.68, 1.6340e-12
429.82, 1.5790e-12
429.96, 1.5810e-12
430.10, 1.5840e-12
430.24, 1.5780e-12
430.38, 1.6010e-12
430.52, 1.5960e-12
430.66, 1.5650e-12
430.80, 1.5590e-12
430.94, 1.5840e-12
431.08, 1.6130e-12
431.22, 1.5950e-12
431.36, 1.5190e-12
431.50, 1.4990e-12
431.64, 1.4980e-12
431.78, 1.5070e-12
431.92, 1.5040e-12
432.06, 1.4590e-12
432.20, 1.4210e-12
432.34, 1.3970e-12
432.48, 1.3970e-12
432.62, 1.3280e-12
432.76, 1.2870e-12
432.90, 1.2800e-12
433.04, 1.2180e-12
433.18, 1.1520e-12
433.32, 1.0840e-12
433.46, 9.9170e-13
433.60, 8.8770e-13
433.74, 7.7170e-13
433.88, 6.8000e-13
434.02, 6.3860e-13
434.16, 6.5490e-13
434.30, 7.3990e-13
434.44, 8.4470e-13
434.58, 9.2260e-13
434.72, 9.9400e-13
434.86, 1.0530e-12
435.00, 1.0940e-12
435.14, 1.1200e-12
435.28, 1.1750e-12
435.42, 1.2840e-12
435.56, 1.3550e-12
435.70, 1.3580e-12
435.84, 1.3670e-12
435.98, 1.3980e-12
436.12, 1.4370e-12
436.26, 1.4720e-12
436.40, 1.5040e-12
436.54, 1.5490e-12
436.68, 1.5770e-12
436.82, 1.5760e-12
436.96, 1.5700e-12
437.10, 1.5810e-12
437.24, 1.6060e-12
437.38, 1.5750e-12
437.52, 1.5560e-12
437.66, 1.6170e-12
437.80, 1.6420e-12
437.94, 1.6760e-12
438.08, 1.6630e-12
438.22, 1.5710e-12
438.36, 1.5550e-12
438.50, 1.5970e-12
438.64, 1.6150e-12
438.78, 1.6290e-12
438.92, 1.6290e-12
439.06, 1.6300e-12
439.20, 1.6640e-12
439.34, 1.6630e-12
439.48, 1.6350e-12
439.62, 1.6280e-12
439.76, 1.6590e-12
439.90, 1.6770e-12
440.04, 1.6240e-12
440.18, 1.5990e-12
440.32, 1.6120e-12
440.46, 1.6190e-12
440.60, 1.6040e-12
440.74, 1.6110e-12
440.88, 1.6890e-12
441.02, 1.7050e-12
441.16, 1.7020e-12
441.30, 1.7000e-12
441.44, 1.6130e-12
441.58, 1.5880e-12
441.72, 1.6160e-12
441.86, 1.6590e-12
442.00, 1.7250e-12
442.14, 1.6960e-12
442.28, 1.6820e-12
442.42, 1.7030e-12
442.56, 1.6930e-12
442.70, 1.6920e-12
442.84, 1.6980e-12
442.98, 1.6560e-12
443.12, 1.6060e-12
443.26, 1.5830e-12
443.40, 1.6150e-12
443.54, 1.6790e-12
443.68, 1.7010e-12
443.82, 1.6880e-12
443.96, 1.6560e-12
444.10, 1.6450e-12
444.24, 1.6220e-12
444.38, 1.6000e-12
444.52, 1.6300e-12
444.66, 1.6310e-12
444.80, 1.6190e-12
444.94, 1.6460e-12
445.08, 1.6620e-12
445.22, 1.6370e-12
445.36, 1.5940e-12
445.50, 1.6190e-12
445.64, 1.6300e-12
445.78, 1.5530e-12
445.92, 1.5630e-12
446.06, 1.6100e-12
446.20, 1.5980e-12
446.34, 1.6040e-12
446.48, 1.5840e-12
446.62, 1.5560e-12
446.76, 1.5360e-12
446.90, 1.5180e-12
447.04, 1.5620e-12
447.18, 1.6120e-12
447.32, 1.6160e-12
447.46, 1.5970e-12
447.60, 1.5950e-12
447.74, 1.5930e-12
447.88, 1.5600e-12
448.02, 1.5070e-12
448.16, 1.5130e-12
448.30, 1.5730e-12
448.44, 1.6290e-12
448.58, 1.6200e-12
448.72, 1.5680e-12
448.86, 1.5750e-12
449.00, 1.5880e-12
449.14, 1.5920e-12
449.28, 1.5980e-12
449.42, 1.6050e-12
449.56, 1.6190e-12
449.70, 1.6190e-12
449.84, 1.5810e-12
449.98, 1.5670e-12
450.12, 1.5930e-12
450.26, 1.6320e-12
450.40, 1.6100e-12
450.54, 1.5960e-12
450.68, 1.6250e-12
450.82, 1.6410e-12
450.96, 1.6280e-12
451.10, 1.6060e-12
451.24, 1.5610e-12
451.38, 1.5520e-12
451.52, 1.5830e-12
451.66, 1.5810e-12
451.80, 1.5490e-12
451.94, 1.5310e-12
452.08, 1.5340e-12
452.22, 1.5140e-12
452.36, 1.5000e-12
452.50, 1.5160e-12
452.64, 1.5210e-12
452.78, 1.5180e-12
452.92, 1.5090e-12
453.06, 1.5050e-12
453.20, 1.4830e-12
453.34, 1.5010e-12
453.48, 1.5480e-12
453.62, 1.5570e-12
453.76, 1.5810e-12
453.90, 1.5690e-12
454.04, 1.5230e-12
454.18, 1.5340e-12
454.32, 1.5520e-12
454.46, 1.5150e-12
454.60, 1.4850e-12
454.74, 1.4550e-12
454.88, 1.4460e-12
455.02, 1.4830e-12
455.16, 1.4880e-12
455.30, 1.4730e-12
455.44, 1.4910e-12
455.58, 1.5100e-12
455.72, 1.5080e-12
455.86, 1.5630e-12
456.00, 1.6080e-12
456.14, 1.5340e-12
456.28, 1.5200e-12
456.42, 1.5520e-12
456.56, 1.5260e-12
456.70, 1.4870e-12
456.84, 1.4840e-12
456.98, 1.4740e-12
457.12, 1.4630e-12
457.26, 1.4680e-12
457.40, 1.4970e-12
457.54, 1.5070e-12
457.68, 1.5080e-12
457.82, 1.4930e-12
457.96, 1.4730e-12
458.10, 1.4700e-12
458.24, 1.4500e-12
458.38, 1.4390e-12
458.52, 1.4650e-12
458.66, 1.4850e-12
458.80, 1.4860e-12
458.94, 1.4790e-12
459.08, 1.5160e-12
459.22, 1.5410e-12
459.36, 1.4780e-12
459.50, 1.4450e-12
459.64, 1.4550e-12
459.78, 1.4650e-12
459.92, 1.4660e-12
460.06, 1.4680e-12
460.20, 1.4930e-12
460.34, 1.4650e-12
460.48, 1.4510e-12
460.62, 1.4450e-12
460.76, 1.4710e-12
460.90, 1.4660e-12
461.04, 1.4230e-12
461.18, 1.4220e-12
461.32, 1.4830e-12
461.46, 1.4930e-12
461.60, 1.4340e-12
461.74, 1.3920e-12
461.88, 1.4260e-12
462.02, 1.4710e-12
462.16, 1.5040e-12
462.30, 1.4700e-12
462.44, 1.4400e-12
462.58, 1.4720e-12
462.72, 1.4330e-12
462.86, 1.4460e-12
463.00, 1.4530e-12
463.14, 1.4320e-12
463.28, 1.4650e-12
463.42, 1.4630e-12
463.56, 1.4350e-12
463.70, 1.4190e-12
463.84, 1.4330e-12
463.98, 1.4670e-12
464.12, 1.4790e-12
464.26, 1.4890e-12
464.40, 1.4560e-12
464.54, 1.4290e-12
464.68, 1.4580e-12
464.82, 1.4520e-12
464.96, 1.4530e-12
465.10, 1.4750e-12
465.24, 1.4520e-12
465.38, 1.4540e-12
465.52, 1.4920e-12
465.66, 1.4770e-12
465.80, 1.4180e-12
465.94, 1.4250e-12
466.08, 1.4980e-12
466.22, 1.4740e-12
466.36, 1.3820e-12
466.50, 1.3630e-12
466.64, 1.4320e-12
466.78, 1.4740e-12
466.92, 1.4180e-12
467.06, 1.4260e-12
467.20, 1.4300e-12
467.34, 1.4000e-12
467.48, 1.4220e-12
467.62, 1.4010e-12
467.76, 1.4010e-12
467.90, 1.3980e-12
468.04, 1.4260e-12
468.18, 1.4870e-12
468.32, 1.4750e-12
468.46, 1.4810e-12
468.60, 1.4630e-12
468.74, 1.4500e-12
468.88, 1.4640e-12
469.02, 1.4360e-12
469.16, 1.3960e-12
469.30, 1.3910e-12
469.44, 1.4020e-12
469.58, 1.4150e-12
469.72, 1.4180e-12
469.86, 1.4050e-12
470.00, 1.3680e-12
470.14, 1.3800e-12
470.28, 1.4440e-12
470.42, 1.4480e-12
470.56, 1.4140e-12
470.70, 1.3960e-12
470.84, 1.3950e-12
470.98, 1.4130e-12
471.12, 1.4130e-12
471.26, 1.4130e-12
471.40, 1.3950e-12
471.54, 1.3840e-12
471.68, 1.3640e-12
471.82, 1.3190e-12
471.96, 1.3440e-12
472.10, 1.3540e-12
472.24, 1.3670e-12
472.38, 1.3980e-12
472.52, 1.3910e-12
472.66, 1.3860e-12
472.80, 1.3660e-12
472.94, 1.3660e-12
473.08, 1.3860e-12
473.22, 1.3740e-12
473.36, 1.3600e-12
473.50, 1.3410e-12
473.64, 1.3290e-12
473.78, 1.3570e-12
473.92, 1.3700e-12
474.06, 1.3540e-12
474.20, 1.3430e-12
474.34, 1.3370e-12
474.48, 1.3410e-12
474.62, 1.3520e-12
474.76, 1.3460e-12
474.90, 1.3370e-12
475.04, 1.3490e-12
475.18, 1.3550e-12
475.32, 1.3390e-12
475.46, 1.3410e-12
475.60, 1.3150e-12
475.74, 1.3110e-12
475.88, 1.3250e-12
476.02, 1.2990e-12
476.16, 1.3010e-12
476.30, 1.3260e-12
476.44, 1.3340e-12
476.58, 1.3250e-12
476.72, 1.3140e-12
476.86, 1.3230e-12
477.00, 1.3230e-12
477.14, 1.3200e-12
477.28, 1.3130e-12
477.42, 1.3160e-12
477.56, 1.3300e-12
477.70, 1.3430e-12
477.84, 1.3320e-12
477.98, 1.3200e-12
478.12, 1.3140e-12
478.26, 1.2990e-12
478.40, 1.2920e-12
478.54, 1.2790e-12
478.68, 1.2840e-12
478.82, 1.2910e-12
478.96, 1.3060e-12
479.10, 1.3070e-12
479.24, 1.2980e-12
479.38, 1.2980e-12
479.52, 1.2700e-12
479.66, 1.3090e-12
479.80, 1.3010e-12
479.94, 1.2650e-12
480.08, 1.2730e-12
480.22, 1.2670e-12
480.36, 1.2730e-12
480.50, 1.2730e-12
480.64, 1.2440e-12
480.78, 1.2230e-12
480.92, 1.2100e-12
481.06, 1.2060e-12
481.20, 1.2140e-12
481.34, 1.2050e-12
